Watching for file changes with StatReloader
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=&sort=name HTTP/1.1" 200 8952
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/views.py changed, reloading.
Watching for file changes with StatReloader
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /?q=&cat=&sort=name HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 200 23100
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /register/ HTTP/1.1" 200 0
"GET /register/ HTTP/1.1" 200 0
"GET /login/ HTTP/1.1" 200 1155
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /login/ HTTP/1.1" 200 1155
"POST /login/ HTTP/1.1" 200 1309
"POST /login/ HTTP/1.1" 200 1312
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10280
"GET /?q=&cat=&sort=price_desc HTTP/1.1" 200 10284
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 10281
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10286
"GET /register/ HTTP/1.1" 200 1982
"POST /register/ HTTP/1.1" 200 2439
[INFO] 2026-05-12 13:13:08,890 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-05-12 13:13:08,892 autoreload Waiting for apps ready_event.
[DEBUG] 2026-05-12 13:13:08,892 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-05-12 13:13:08,898 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/locale with glob **/*.mo.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/locale with glob **/*.mo.
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/files/__init__.py first seen with mtime 1778227896.7624166
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/forms/models.py first seen with mtime 1778227896.7944932
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/views/decorators/csp.py first seen with mtime 1778227896.8256533
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/core/settings.py first seen with mtime 1778579989.2349472
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/files/storage/memory.py first seen with mtime 1778227896.764857
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/__init__.py first seen with mtime 1778227896.7571936
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/loader_tags.py first seen with mtime 1778227896.8101823
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/base/validation.py first seen with mtime 1778227896.7755544
[DEBUG] 2026-05-12 13:13:08,921 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/admin/actions.py first seen with mtime 1778227896.2689736
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/_parseaddr.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/templatetags/l10n.py first seen with mtime 1778227896.812697
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/streams.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/statistics.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/staggered.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/views/decorators/__init__.py first seen with mtime 1778227896.8250825
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/random.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/admin/apps.py first seen with mtime 1778227896.2690802
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/urllib/parse.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/cache/__init__.py first seen with mtime 1778227896.7584357
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/decorators.py first seen with mtime 1778227896.4109592
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/forms/forms.py first seen with mtime 1778227896.794197
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/dispatch/dispatcher.py first seen with mtime 1778227896.7933884
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/http/multipartparser.py first seen with mtime 1778227896.8060617
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1778227896.4586027
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so first seen with mtime 1770138119.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/__future__.py first seen with mtime 1770137190.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/backends/base.py first seen with mtime 1778227896.8108401
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/taskgroups.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/shutil.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1778227896.4549298
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/sqlparse/utils.py first seen with mtime 1778227896.1377053
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hashlib.cpython-314-darwin.so first seen with mtime 1770138117.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/files/images.py first seen with mtime 1778227896.7628243
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/ddl_references.py first seen with mtime 1778227896.7736442
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1778227896.6830041
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/fields/composite.py first seen with mtime 1778227896.7882786
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/sqlparse/cli.py first seen with mtime 1778227896.136397
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/backends.py first seen with mtime 1778227896.4099174
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/handlers/asgi.py first seen with mtime 1778227896.7654707
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1778227896.6840012
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/admin/utils.py first seen with mtime 1778227896.2708602
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/engine.py first seen with mtime 1778227896.8095922
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/forms/utils.py first seen with mtime 1778227896.794751
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/admin/helpers.py first seen with mtime 1778227896.2698503
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/templatetags/auth.py first seen with mtime 1778227896.4576564
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/reprlib.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/templatetags/__init__.py first seen with mtime 1778227896.4575088
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/checks/translation.py first seen with mtime 1778227896.7612379
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/utils.py first seen with mtime 1778227896.7733724
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/quopri.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/forms.py first seen with mtime 1778227896.4111032
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/messages/__init__.py first seen with mtime 1778227896.618891
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/loaders/__init__.py first seen with mtime 1778227896.811477
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/wsgiref/simple_server.py first seen with mtime 1770137192.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hmac.cpython-314-darwin.so first seen with mtime 1770138117.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_sqlite3.cpython-314-darwin.so first seen with mtime 1770138120.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1778227896.6835861
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/messages/api.py first seen with mtime 1778227896.6189806
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1778227896.6833122
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/files/utils.py first seen with mtime 1778227896.7638316
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/auth/validators.py first seen with mtime 1778227896.4123297
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1778227896.4928253
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/typing.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/response.py first seen with mtime 1778227896.8103364
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/glob.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,922 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ssl.cpython-314-darwin.so first seen with mtime 1770138120.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/sql/__init__.py first seen with mtime 1778227896.7918522
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/handlers/exception.py first seen with mtime 1778227896.765867
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1778227896.7593322
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/__init__.py first seen with mtime 1778227896.7730498
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/http.py first seen with mtime 1778227896.8202581
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/servers/basehttp.py first seen with mtime 1778227896.7729027
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/inspect.py first seen with mtime 1778227896.8203716
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/fractions.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so first seen with mtime 1770138118.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/base/operations.py first seen with mtime 1778227896.7750554
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/fields/proxy.py first seen with mtime 1778227896.789057
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/formats.py first seen with mtime 1778227896.819488
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/messages/middleware.py first seen with mtime 1778227896.6193702
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1778227896.6197624
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/types.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/defaultfilters.py first seen with mtime 1778227896.8092268
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/email/base64mime.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/sqlparse/filters/__init__.py first seen with mtime 1778227896.1391943
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/loaders/base.py first seen with mtime 1778227896.8117552
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/sqlparse/formatter.py first seen with mtime 1778227896.1367521
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/graph.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/fields/generated.py first seen with mtime 1778227896.7886548
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/operator.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/models/manager.py first seen with mtime 1778227896.7868278
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/__init__.py first seen with mtime 1778227896.8085186
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/views/decorators/cache.py first seen with mtime 1778227896.8252654
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so first seen with mtime 1770138123.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/template/loaders/app_directories.py first seen with mtime 1778227896.81163
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/runners.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/migrations/migration.py first seen with mtime 1778227896.7829509
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/textwrap.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/re/_constants.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/paginator.py first seen with mtime 1778227896.7577872
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/translation/trans_real.py first seen with mtime 1778227896.8239899
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/asyncio/constants.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/http/__init__.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1778227896.457942
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/utils/functional.py first seen with mtime 1778227896.8196871
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1778227896.7845926
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1778227896.780745
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/tempfile.py first seen with mtime 1770137191.0
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/core/checks/files.py first seen with mtime 1778227896.7605722
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/venv/lib/python3.14/site-packages/django/db/migrations/operations/special.py first seen with mtime 1778227896.7851663
[DEBUG] 2026-05-12 13:13:08,923 autoreload File /Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zoneinfo.cpython-314-darwin.so first seen with mtime 1770138122.0
